3:export const ALL_DATA: Record<string, PlatformData> = {
4:  ios: {
4242:        ref: "3.3",
4243:        title: "Apps that are set to auto-launch or have other code automatically run at startup or login without user consent will be rejected.",
4244:        steps: "1. Inspect the AndroidManifest.xml file for BOOT_COMPLETED broadcast receivers or startup autostart attributes.\n2. Restart the evaluation device and observe background services.\n3. Verify no foreground overlays or sound-emitting code loops launch without explicit initialization/prior consent.",
4245:        expected: "The app maintains a passive offline state until explicitly activated by user click.",
4246:        originalRef: "Basic Functionality Guidelines"
4247:      },
4248:      {
4249:        id: "And-FTC-3.4",
4250:        gl: "AGL-004",
4251:        ref: "3.4",
4252:        title: "Pausing the game and going back to Main Menu should be easy to do.",
4253:        steps: "1. Initiate active gameplay or responsive simulation loops.\n2. Locate the designated pause trigger (e.g. Pause button / Escape / back gesture).\n3. Confirm that a clearly labeled 'Exit to Main Menu' option is accessible with standard click actions.",
4254:        expected: "Simple menu flows enable users to pause play states and return home in a few quick screen gestures.",
4255:        originalRef: "Basic Functionality Guidelines"
4256:      },
4257:      {
4258:        id: "And-FTC-3.5",
4259:        gl: "AGL-004",
4260:        ref: "3.5",
4261:        title: "Device's \"home\" button has to minimize the AUT immediately.",
4262:        steps: "1. Open heavy active game screens or graphics rendering surfaces.\n2. Press the hardware or gesture 'Home' action.\n3. Verify the application minimizes to background memory without visual hang, stutter, or delay.",
4263:        expected: "System home command immediately suspends the active application view.",
4264:        originalRef: "Basic Functionality Guidelines"
4265:      },
4266:      {
4267:        id: "And-FTC-3.6",
4268:        gl: "AGL-004",
4269:        ref: "3.6",
4270:        title: "Two commands with different names must not execute the same action.",
4271:        steps: "1. Review interactive button groupings, action icons, or navigation items placed on the same screen.\n2. Click on elements with distinct labels or titles (e.g., 'Restore' vs. 'Recover').\n3. Ensure distinct titles are mapped to distinct, non-redundant logical flows unless functionally intended (like double-confirmation triggers).",
4272:        expected: "Distinct UI titles translate to unique visual behaviors or system paths without confusing redundancy.",
4273:        originalRef: "Basic Functionality Guidelines"
4274:      },
4275:      {
4276:        id: "And-FTC-3.7",
4277:        gl: "AGL-004",
4278:        ref: "3.7",
4279:        title: "All games should allow the user to Accept or Decline external interrupts.",
4280:        steps: "1. Simulate incoming phone systems, hardware battery logs, or custom background service indicators during active tasks.\n2. Confirm the game does not block system notification banners or volume sliders.\n3. Verify options to pause, dismiss, or tap outside remain accessible.",
4281:        expected: "The system respects incoming client signals, allowing users to choose how to handle interrupts.",
4282:        originalRef: "Basic Functionality Guidelines"
4283:      },
4284:      {
4285:        id: "And-FTC-3.8",
4286:        gl: "AGL-004",
4287:        ref: "3.8",
4288:        title: "Game sounds should not be heard during Calls/Video Calls.",
4289:        steps: "1. Connect a real-time incoming voice or video call line while game streams are playing audio channels.\n2. Confirm application audio track automatically drops to silent state once the line is picked up.\n3. Verify audio remains muted throughout the telephony conversation.",
4290:        expected: "In-game soundtrack volumes fall completely silent during telephone or VoIP system call connections.",
4291:        originalRef: "Basic Functionality Guidelines"
4292:      },
4293:      {
4294:        id: "And-FTC-3.9",
4295:        gl: "AGL-004",
4296:        ref: "3.9",
4297:        title: "Incoming call prompt should not be delayed by the application.",
4298:        steps: "1. Place active telephone voice calls to the device while heavy application graphics rendering or computation is active.\n2. Measure the delivery time from call broadcast to visual ring indicator arrival.\n3. Check there is zero visible delay, UI locking, or latency in displaying the incoming call window.",
4299:        expected: "Telephony signals take absolute priority, showing prompts with zero graphics bottlenecks.",
4300:        originalRef: "Basic Functionality Guidelines"
4301:      },
4302:      {
4303:        id: "And-FTC-3.10",
4304:        gl: "AGL-004",
4305:        ref: "3.10",
4306:        title: "The game should save all progress made if the user accepts the call.",
4307:        steps: "1. Play through interactive modes or content structures.\n2. Accept an incoming audio call interrupt, switching context completely away from the application.\n3. Return to the game after terminating the line, and verify session history, points, or current task states are retained.",
4308:        expected: "Critical state is persisted on-the-fly upon detection of call suspension events.",
4309:        originalRef: "Basic Functionality Guidelines"
4310:      },
4311:      {
4312:        id: "And-FTC-3.11",
4313:        gl: "AGL-004",
4314:        ref: "3.11",
4315:        title: "User should be able to listen to his own music without any issues.",
4316:        steps: "1. Initialize a system background music player (like YouTube Music or Spotify) to start audio playback.\n2. Boot the application up and navigate active dashboards.\n3. Confirm background music continues to stream cleanly and are not forcibly paused, muted, or overlapped by secondary soundtracks.",
4317:        expected: "User-preferred external soundtracks play continuously with priority over standard non-cinematic game backgrounds.",
4318:        originalRef: "Basic Functionality Guidelines"
4319:      },
4320:      // Section: FTCs - Android Manifest checks
4321:      {
4322:        id: "And-FTC-4.1",
4323:        gl: "AGL-004",
4324:        ref: "4.1",
4325:        title: "android:versionName and android:versionCode attributes must be set in the <application> element in the apktool.yml file",
4326:        steps: "1. Decode the built APK container using Apktool to examine its internal directory structure.\n2. Locate and open the apktool.yml configuration file from the root output folder.\n3. Verify that both android:versionName (representing the friendly public version string) and android:versionCode (representing the monotonically increasing integer schema version) attributes are formally declared and set.",
